joueur,prix
U01405,68
U01431,161
U00493,1
U01045,12
U00493,79
U00230,39
U00925,10
U00506,20
U00582,41
U01966,192
U00144,23
U01023,15
U01440,146
U01638,32
U00611,0
U01769,104
U00168,0
U00225,148
U00703,7
U00457,20
U01464,105
U00641,23
U00732,0
U01002,86
U01308,7
U01430,17
U01329,159
U01321,2
U01144,188
U01008,26
U01242,16
U00408,0
U00499,77
U01902,41
U00044,49
U01827,20
U00101,152
U00929,186
U00895,107
U01703,8
U00687,87
U01593,35
U01264,22
U00741,10
U00256,132
U01149,93
U01612,53
U00563,104
U00483,27
U01986,25
U01560,12
U00988,16
U00280,19
U01242,0
U01143,84
U01984,0
U01262,103
U00185,7
U00916,66
U00863,95
U01179,60
U00082,125
U01468,18
U01024,82
U01901,3
U00957,118
U00524,194
U00794,10
U01047,58
U00552,119
U00182,0
U01221,0
U01204,120
U01465,119
U00679,131
U01069,7
U01701,186
U00377,0
U01966,45
U01110,32
U01999,123
U00633,107
U00261,126
U00668,0
U00148,108
U00717,166
U01262,67
U01827,0
U01593,103
U00475,124
U00075,2
U00225,1
U01981,33
U00834,57
U01253,54
U00603,29
U00974,117
U01817,21
U00549,93
U00448,0
U00878,77
U00404,11
U01751,145
U00459,87
U00289,70
U01825,2
U00852,0
U00209,58
U01997,30
U00693,0
U00926,56
U00972,8
U01080,193
U01905,9
U01127,198
U00014,147
U00993,115
U00727,65
U00947,81
U00950,37
U00926,25
U01158,93
U00307,5
U00869,25
U00495,101
U00964,20
U00478,3
U00159,10
U00733,2
U01943,111
U01474,106
U00783,53
U00457,101
U01514,12
U01499,27
U01313,60
U00907,182
U00157,9
U01945,87
U01961,189
U00502,89
U00971,5
U01035,42
U01800,0
U01528,29
U00416,0
U01240,0
U00796,15
U00494,0
U00706,13
U00560,125
U01996,16
U01539,191
U01486,118
U00948,157
U00844,179
U00470,82
U00566,164
U00267,96
U00845,38
U01163,124
U01548,138
U00603,134
U01087,63
U00473,0
U00815,157
U00402,4
U00597,0
U01239,0
U01498,21
U01641,80
U00847,19
U01786,91
U01981,24
U00859,83
U01538,13
U00503,1
U00257,1
U01251,27
U01993,130
U00242,32
U00964,110
U01851,186
U01900,92
U01051,62
U00522,73
U01219,119
U01949,158
U00572,181
U01191,69
U01678,53
U00317,10
U00689,53
U01221,22
U00115,116
U00446,196
U00911,182
U01952,20
U00277,127
U00199,0
U01024,95
U01566,33
U01370,117
U00459,2
U00151,10
U01251,91
U00055,139
U01329,0
U01519,50
U01914,72
U00872,144
U00535,140
U01005,14
U00055,1
U01845,8
U01265,178
U00904,26
U01549,143
U00475,144
U00005,127
U01092,75
U00536,65
U01166,77
U00439,28
U00289,56
U00483,99
U01766,85
U00747,96
U01313,163
U00934,125
U01522,21
U00846,93
U00420,147
U00733,189
U01082,108
U00147,0
U00502,4
U01775,5
U00586,57
U00463,2
U00522,142
U01855,58
U01238,113
U01626,96
U01191,144
U01790,29
U01722,84
U01799,63
U01754,151
U01508,0
U01078,137
U00796,1
U00757,18
U00835,2
U00445,6
U01891,159
U00899,121
U00603,144
U00607,131
U00496,125
U00689,159
U01667,72
U01608,0
U01939,78
U01326,16
U00468,33
U01753,147
U00489,0
U01871,23
U00715,63
U01662,22
U00856,60
U01808,9
U01575,115
U00403,65
U00756,0
U00089,3
U00221,48
U00355,2
U01367,1
U00465,44
U01622,0
U01775,17
U00589,49
U01990,45
U00654,36
U01428,90
U00398,8
U01241,2
U01424,141
U01038,1
U00687,105
U01383,34
U01084,12
U01099,172
U01745,185
U00829,102
U00645,123
U00908,102
U01581,0
U01548,3
U01602,153
U00998,11
U01349,2
U01380,55
U00228,0
U00511,106
U00237,22
U00018,129
U00766,132
U00630,79
U01541,55
U00036,163
U01106,7
U00500,70
U00130,164
U00662,0
U01331,46
U00599,27
U01995,82
U01759,104
U00216,95
U01286,37
U01792,126
U01420,56
U00616,92
U00889,2
U00541,198
U00807,0
U01752,140
U00563,64
U00486,184
U01371,35
U01062,93
U01612,169
U00128,2
U00464,66
U01989,58
U00425,78
U01216,169
U00251,63
U01628,6
U00135,14
U01818,2
U00862,40
U01199,185
U00840,1
U01345,12
U01600,41
U01371,69
U01763,81
U01346,68
U00799,75
U00512,0
U01449,32
U00206,3
U01268,92
U01573,45
U00610,180
U00004,5
U00944,94
U00794,105
U01620,136
U00779,24
U01155,8
U00194,0
U00503,15
U01279,10
U00694,107
U00797,53
U00494,1
U01922,110
U01977,29
U01095,128
U01861,52
U01555,0
U00412,136
U00008,118
U00387,4
U01635,188
U01620,127
U01758,31
U01438,56
U00023,11
U00024,70
U01438,123
U01255,67
U01022,6
U00058,77
U00967,152
U00566,17
U01635,28
U00239,140
U01170,0
U00654,33
U00024,164
U01606,163
U00120,0
U00440,19
U00170,0
U01640,148
U00747,0
U01504,27
U01367,24
U01410,0
U00073,0
U01783,180
U00650,131
U01648,83
U01327,172
U00684,68
U01479,35
U01676,30
U00724,128
U00558,134
U00804,112
U00727,89
U01528,1
U00746,0
U00468,0
U01021,11
U00750,0
U00995,150
U01246,141
U00250,5
U01756,1
U01921,156
U01782,63
U01714,118
U01092,70
U01230,78
U00010,189
U01583,10
U00942,30
U01861,0
U00616,88
U00048,29
U01855,151
U00982,3
U00753,29
U01286,9
U01574,3
U01231,15
U00032,139
U01131,27
U00856,0
U00606,33
U01311,10
U01862,25
U00690,75
U01640,13
U01137,9
U01212,104
U01542,21
U00512,12
U00424,53
U01251,37
U00359,0
U00615,142
U00617,118
U00212,63
U00943,7
U01827,27
U01421,162
U00971,38
U00340,180
U00748,0
U01141,36
U01308,2
U01653,1
U01051,0
U00037,51
U00427,115
U01997,8
U01319,112
U01114,9
U01303,17
U00758,23
U00424,12
U00986,41
U00169,53
U00296,41
U01616,97
U01160,76
U01111,57
U01102,0
U00270,19
U01619,26
U01731,52
U01014,62
U00077,1
U01335,170
U01527,4
U00370,75
U00736,59
U01141,197
U00753,4
U01442,2
U00900,7
U01367,112
U00755,145
U00754,13
U01760,86
U01147,7
U00482,159
U01540,143
U01712,10
U00685,118
U01886,40
U01243,32
U01053,4
U01382,51
U01946,122
U01490,101
U00630,11
U00094,4
U00997,2
U01318,0
U01389,6
U00602,153
U00875,145
U01382,27
U01730,103
U01575,154
U01417,6
U00235,16
U01779,119
U01641,20
U00167,11
U01785,78
U00040,36
U01276,118
U01289,5
U00573,54
U00273,28
U01788,131
U00848,0
U01533,4
U00477,43
U00726,139
U01945,7
U01780,20
U00947,100
U01694,127
U00532,2
U00757,191
U00559,101
U00659,42
U00031,6
U00737,135
U01258,1
U00643,100
U01879,69
U00087,172
U01818,55
U00842,30
U00351,84
U01600,2
U01315,172
U01063,2
U01861,173
U00876,14
U00627,2
U00699,58
U01841,106
U00370,56
U01265,0
U00196,165
U00048,189
U00927,178
U00343,1
U00039,2
U00870,49
U01126,81
U00736,0
U00580,91
U01986,3
U00130,29
U00649,24
U00053,114
U00166,167
U01203,0
U01693,106
U01859,11
U00675,0
U01109,9
U00954,122
U00105,10
U01697,24
U00745,97
U01725,10
U00500,81
U00542,40
U00740,4
U00719,67
U01842,50
U01240,3
U01881,92
U00406,13
U00357,77
U01492,23
U00155,83
U00825,72
U01211,10
U01534,56
U00317,2
U00792,68
U01709,1
U00491,17
U01436,122
U01337,0
U00936,131
U01574,9
U00288,131
U00186,19
U01178,21
U00046,152
U00089,7
U01063,0
U01058,12
U00547,133
U00220,90
U00768,57
U01524,76
U00739,43
U01425,191
U01156,40
U00367,69
U01419,0
U00804,26
U00051,14
U01221,20
U00495,177
U01407,174
U01025,176
U01015,33
U00598,100
U01799,16
U01002,31
U01186,197
U00741,62
U00077,86
U00031,13
U01210,99
U01766,105
U01414,41
U00502,190
U00581,8
U00357,14
U00132,47
U01069,159
U00780,180
U00490,2
U00169,0
U00324,12
U01706,174
U00139,59
U00140,18
U01733,11
U00800,37
U01996,0
U01614,106
U01048,1
U00402,174
U01089,21
U00780,144
U00573,3
U00001,85
U01922,77
U00081,2
U00742,97
U00633,11
U00301,6
U01771,158
U00576,2
U00226,21
U00609,104
U01373,87
U01897,0
U01132,2
U01231,6
U00746,3
U00605,106
U01582,177
U01856,1
U00044,95
U01544,0
U01067,125
U01311,36
U01898,67
U00343,168
U01943,0
U01943,66
U01724,5
U00035,12
U00581,193
U01602,123
U00166,3
U00792,48
U01655,1
U00088,150
U01698,0
U00692,129
U00300,1
U01483,42
U00518,0
U01635,29
U01444,106
U01710,15
U00026,50
U00836,0
U00216,68
U01250,163
U00927,153
U01478,61
U01035,35
U01637,114
U00624,0
U01444,26
U00792,0
U00932,32
U01881,51
U00951,77
U01380,190
U00738,16
U00108,90
U00486,141
U00352,26
U01110,55
U01328,11
U01780,97
U00509,45
U00936,80
U01463,0
U02000,79
U01140,164
U00714,0
U01574,150
U01108,25
U01019,79
U01060,73
U00989,3
U01018,38
U01604,66
U01921,33
U00939,65
U01983,19
U00329,34
U01132,30
U00710,179
U01682,12
U00868,122
U00699,122
U00322,84
U00065,12
U00721,8
U01888,0
U00001,34
U00985,9
U00536,28
U00952,59
U00041,91
U01403,136
U01958,98
U01670,154
U00414,75
U00092,41
U00240,87
U01758,18
U00905,109
U01840,98
U01018,181
U00961,36
U00420,0
U00863,1
U01667,20
U00131,20
U01712,40
U00350,2
U01373,101
U00367,99
U00186,3
U01795,5
U00256,35
U00539,8
U01811,9
U01654,69
U00315,0
U00703,50
U00290,45
U00394,85
U00730,3
U00682,14
U00085,148
U01944,125
U01923,170
U00211,38
U01281,63
U00195,34
U01051,153
U01192,43
U00198,96
U01044,30
U00059,21
U00678,184
U00016,0
U00331,0
U01909,107
U00177,146
U01308,108
U01405,0
U00425,3
U01351,23
U01777,19
U01959,123
U00829,37
U01994,127
U00885,2
U01091,56
U01755,64
U01560,126
U00925,0
U00822,58
U00950,37
U00269,148
U00117,13
U00664,9
U00318,158
U01281,116
U01688,71
U01447,45
U00614,8
U01498,0
U01700,74
U00532,89
U01448,0
U01612,169
U00114,0
U01459,2
U00839,71
U00245,162
U01149,2
U00448,113
U01717,80
U01222,74
U01030,83
U01135,89
U00288,15
U00692,0
U01774,144
U00234,0
U01235,0
U01200,149
U00925,154
U01691,0
U01444,136
U01037,114
U00556,101
U00433,77
U01306,131
U01836,4
U00146,79
U01342,0
U00543,134
U01266,133
U00708,4
U01432,137
U00227,4
U01778,113
U00385,12
U00003,59
U01962,45
U00627,53
U01549,1
U01434,47
U01878,4
U00893,42
U00941,0
U00049,42
U00323,7
U01276,124
U00020,8
U00085,37
U01246,12
U00957,15
U00306,10
U01556,134
U01399,38
U00697,42
U01301,145
U01367,18
U00996,14
U01443,81
U00905,6
U01470,16
U01083,99
U00849,3
U01114,62
U01447,5
U00465,5
U01389,38
U01317,27
U01305,2
U00975,47
U00596,3
U01564,0
U01441,194
U01719,11
U00935,134
U01435,128
U00095,172
U00794,15
U01946,3
U01823,8
U00902,53
U01317,7
U00003,159
U00164,148
U00276,76
U01756,0
U00899,8
U01842,33
U00157,21
U00208,4
U00645,40
U01070,119
U00222,0
U01079,25
U00666,33
U00999,39
U01595,4
U00417,13
U00404,6
U00037,144
U00285,157
U00356,61
U00229,82
U01059,153
U01725,8
U00080,18
U00707,1
U00315,62
U00291,89
U01009,40
U00048,3
U00104,71
U01693,27
U00938,169
U00436,36
U00773,123
U00223,47
U01891,66
U01648,85
U01132,93
U01708,88
U01997,2
U01674,21
U00651,33
U00471,109
U00820,85
U00195,125
U01980,10
U01314,156
U00912,89
U01848,116
U00092,0
U00747,68
U00121,62
U00160,120
U00369,0
U01772,28
U00771,6
U00441,162
U00701,18
U01013,34
U01640,30
U01086,3
U01407,1
U00130,0
U00431,0
U00778,178
U01117,6
U00604,41
U01795,97
U01476,43
U01595,0
U00735,7
U01734,32
U01505,3
U01108,4
U00278,4
U00674,156
U00415,98
U01542,5
U01476,52
U00342,40
U01518,74
U01942,39
U00029,0
U00608,0
U00860,104
U00398,54
U01430,35
U01032,77
U00232,1
U00651,2
U00989,30
U01325,143
U01054,120
U00156,17
U01464,191
U00327,27
U00245,12
U00553,160
U01835,0
U00873,48
U01734,179
U01737,0
U01019,35
U00077,8
U01798,42
U01978,105
U01713,9
U00808,0
U01299,66
U00013,106
U00404,6
U00582,97
U01079,7
U00683,100
U01680,123
U00456,17
U00796,74
U00807,14
U00305,46
U01156,35
U00986,78
U00392,78
U01537,21
U00206,153
U00906,2
U01765,15
U00636,20
U00891,2
U01184,102
U01011,1
U00267,56
U01947,102
U01784,4
U00201,110
U01020,103
U01434,20
U00551,9
U00334,0
U01273,95
U01485,102
U00700,193
U00736,59
U00826,141
U00392,25
U01736,63
U01945,48
U01694,90
U00882,107
U01725,8
U01562,68
U01472,93
U01136,67
U00829,166
U00774,54
U01271,128
U00582,171
U01637,18
U00739,164
U00003,96
U01834,38
U01696,8
U01855,18
U01210,34
U01910,40
U00310,62
U01237,86
U01385,150
U01123,7
U01684,1
U00145,2
U01569,106
U00411,0
U01443,1
U00437,0
U01119,196
U00851,10
U00085,59
U01735,164
U00752,50
U00452,24
U00849,0
U00051,6
U01800,2
U01889,6
U01914,92
U01936,21
U01121,37
U00153,6
U01321,0
U00679,134
U01890,137
U00912,15
U00546,127
U01944,149
U00222,74
U00611,6
U01937,103
U01358,19
U00024,91
U01001,5
U01227,100
U00875,146
U01054,180
U01976,132
U00814,145
U00820,189
U00772,7
U00873,77
U01541,85
U00408,4
U00352,103
U01576,183
U00469,158
U00113,124
U00944,7
U01016,179
U00570,165
U01179,132
U00573,85
U00226,155
U01048,174
U01842,39
U01883,76
U00739,139
U00842,9
U01478,0
U01421,13
U00528,0
U01574,46
U01739,73
U01023,49
U00712,173
U01145,104
U00072,50
U01288,29
U01064,51
U00948,95
U01653,8
U00866,125
U01476,38
U00863,24
U01973,77
U00047,100
U01216,3
U00799,0
U00047,8
U01633,30
U01609,120
U01493,70
U01655,106
U01877,156
U00115,48
U01012,2
U01493,128
U01094,155
U01060,58
U01826,40
U01805,65
U01047,56
U00134,101
U00345,118
U00763,92
U00680,99
U01177,154
U00432,14
U00686,58
U00134,26
U01189,73
U01328,3
U01377,12
U01301,13
U00121,66
U01868,60
U01783,6
U01469,40
U00998,133
U01522,5
U00667,37
U01597,0
U00520,14
U00100,0
U01225,52
U00994,103
U00437,96
U01416,121
U01639,0
U00282,123
U01811,154
U00333,10
U01699,178
U01003,35
U00122,135
U01688,142
U00210,5
U00453,3
U00587,4
U01920,152
U01912,55
U01273,0
U00514,99
U00998,0
U01835,92
U00647,52
U01996,155
U01541,28
U00622,88
U00619,67
U00092,38
U01860,0
U01500,10
U00182,4
U00456,11
U01499,62
U00491,185
U01711,47
U00832,190
U00582,125
U01991,39
U00550,127
U00892,139
U01742,0
U01612,24
U01502,1
U00474,109
U01818,90
U01680,123
U01934,0
U00226,76
U00225,123
U00470,3
U00519,14
U00558,107
U01510,32
U01001,67
U00403,53
U00764,142
U01924,60
U00016,42
U01990,15
U00847,147
U00810,90
U01961,147
U01463,14
U00699,197
U00613,106
U01978,165
U01889,69
U00060,88
U00388,74
U00252,194
U01367,99
U01667,98
U00219,71
U00372,92
U01453,2
U00635,139
U01248,14
U01158,189
U00900,5
U00793,170
U00807,84
U01455,0
U01939,0
U00018,195
U01039,194
U01569,33
U00497,12
U00356,120
U00613,98
U01647,28
U01295,150
U01182,160
U00737,11
U01773,14
U00565,4
U00297,58
U01987,0
U00233,32
U00019,5
U00071,4
U00606,103
U00981,23
U00030,55
U01335,179
U01666,176
U00409,0
U01008,148
U00064,17
U01157,25
U01351,105
U01345,10
U01278,0
U01988,187
U00993,78
U01213,0
U01836,32
U00544,71
U01541,11
U00234,8
U01173,57
U01490,27
U01314,28
U01440,4
U01581,0
U01114,25
U01409,2
U00720,4
U00009,174
U00901,0
U01601,82
U01431,47
U01202,97
U01919,47
U01751,109
U01459,57
U01071,56
U01868,189
U01895,0
U00720,5
U01496,3
U00566,1
U00947,61
U01555,182
U00526,144
U01124,0
U00032,4
U01727,13
U00396,0
U00297,143
U01375,59
U00322,7
U00079,14
U00361,4
U01670,55
U00717,173
U01805,127
U00724,88
U00053,60
U00710,122
U00577,45
U01654,145
U02000,3
U01538,149
U01620,2
U00435,16
U00241,2
U00223,0
U01805,8
U01499,127
U01879,158
U01226,30
U01733,155
U00670,1
U01156,34
U01562,0
U01584,40
U00239,60
U01547,130
U01423,31
U00828,1
U01485,0
U00408,33
U01320,0
U00308,2
U00095,176
U00379,124
U01582,51
U01992,145
U00198,2
U00537,88
U00174,0
U00237,47
U00439,83
U00963,0
U00680,65
U01718,164
U01865,134
U01971,10
U00788,62
U00739,16
U01029,45
U01683,0
U00970,88
U00303,4
U00705,7
U00662,148
U01223,24
U00512,145
U00926,100
U00320,99
U00037,9
U01569,31
U00933,67
U01788,3
U01181,0
U00416,48
U00015,130
U00978,164
U00390,111
U00875,27
U00420,171
U01014,150
U00452,91
U00968,9
U01681,0
U01133,44
U00289,0
U01480,174
U00094,65
U01621,155
U01228,81
U00403,11
U00594,49
U01800,109
U00759,0
U01501,3
U01836,0
U00395,0
U01570,0
U00895,141
U01446,9
U01711,86
U00148,137
U01705,16
U01248,1
U01016,104
U00473,9
U00920,6
U00799,8
U01991,11
U01501,4
U01067,0
U00440,0
U00632,8
U01949,33
U00414,2
U01216,0
U01743,106
U01942,125
U00151,13
U01813,31
U00590,6
U00489,19
U00139,1
U00281,1
U00768,57
U01634,55
U01106,119
U01266,168
U00011,0
U01941,32
U00658,119
U00549,20
U01071,167
U00954,76
U01558,74
U01149,40
U01673,106
U01141,141
U01967,114
U00691,46
U00782,1
U01821,91
U00362,0
U00036,84
U00304,0
U01254,12
U01993,120
U00935,18
U01447,178
U01194,98
U01937,13
U01454,93
U01191,10
U01520,0
U01206,84
U00316,1
U00208,0
U00655,80
U00065,25
U01698,34
U00786,38
U01502,0
U01391,129
U00759,23
U01241,7
U00663,175
U00273,140
U01607,0
U01890,6
U01336,105
U01512,0
U00843,24
U01333,193
U00488,96
U00531,33
U01718,34
U00210,87
U01792,131
U00478,3
U00188,3
U00629,6
U00823,6
U01825,51
U00573,0
U01848,72
U00484,0
U01201,0
U00262,22
U00462,179
U00607,59
U00271,5
U00879,53
U01236,0
U01258,36
U00470,4
U01982,25
U01072,0
U01753,10
U00577,110
U01735,21
U01525,136
U00035,8
U01984,189
U01750,33
U01757,7
U01500,55
U00360,93
U01760,43
U01124,0
U01416,2
U00652,142
U00243,77
U00153,52
U00077,109
U01882,33
U01477,0
U01738,107
U00790,10
U01829,11
U01666,18
U01730,24
U01800,137
U01225,65
U01321,118
U01250,1
U00186,26
U00237,6
U01707,65
U00446,71
U01383,73
U01346,125
U00595,19
U00584,156
U00246,28
U00150,0
U00214,145
U01981,17
U00647,19
U00409,81
U00893,2
U01780,27
U00569,60
U00473,3
U00103,183
U00017,92
U00892,6
U01320,92
U01503,1
U00590,65
U00802,23
U01431,196
U01802,104
U01450,98
U00555,34
U01945,55
U01029,5
U01504,3
U00109,131
U01911,126
U00747,1
U01854,35
U01477,21
U01122,154
U00694,96
U00813,28
U01422,69
U00973,0
U01593,21
U00561,0
U00782,15
U00810,70
U01275,196
U01205,124
U01183,0
U01805,6
U01728,25
U01117,8
U01700,75
U00547,37
U00159,75
U00900,167
U00581,1
U01245,8
U01770,127
U01978,17
U00741,2
U00376,7
U00515,42
U00449,171
U01056,93
U01734,42
U01075,20
U00719,122
U00846,7
U00544,30
U00205,52
U01948,6
U01319,6
U00153,106
U01154,36
U01037,1
U01900,108
U01938,86
U00865,0
U01533,3
U00228,0
U00133,154
U00296,129
U00943,163
U01429,46
U00857,115
U01425,16
U01819,0
U01754,0
U00877,0
U00631,7
U01532,148
U01333,11
U01064,44
U01034,0
U00350,17
U01317,56
U00213,0
U01021,175
U00462,11
U01466,0
U00967,96
U01148,1
U00278,20
U01976,58
U00103,73
U01714,191
U01363,42
U01659,54
U00460,16
U01072,148
U01977,53
U00941,197
U01910,69
U00148,91
U00776,166
U01610,4
U01934,16
U00553,118
U01034,68
U00458,35
U01975,30
U00557,126
U00848,10
U00905,198
U01441,64
U01326,30
U01468,145
U00850,137
U01603,0
U00014,164
U00467,4
U01775,184
U00840,180
U01532,7
U00727,161
U01865,49
U01155,22
U01152,12
U01270,70
U00458,4
U00629,113
U00902,54
U01343,0
U01842,195
U01311,11
U01878,169
U00577,12
U01417,7
U00631,123
U01390,26
U01162,1
U00752,94
U01260,1
U01118,29
U01373,129
U00286,82
U00103,9
U01922,9
U01262,185
U01760,50
U01780,143
U01363,117
U00797,187
U01607,45
U01567,96
U00359,42
U01598,5
U01704,0
U01219,28
U00941,120
U00878,132
U00787,33
U01102,4
U00352,120
U01442,42
U01928,26
U01025,41
U01026,98
U01844,109
U01475,169
U00955,96
U00105,3
U00406,136
U00916,16
U01286,0
U01538,96
U00340,42
U00159,80
U00595,18
U00255,161
U01685,4
U01712,0
