manche,joueur,prix
50,J38,22
50,J39,33
50,J40,30
51,J01,40
51,J02,50
51,J03,57
51,J04,23
51,J05,44
51,J06,4
51,J07,22
51,J08,31
51,J09,45
51,J10,0
51,J11,34
51,J12,20
51,J13,34
51,J14,50
51,J15,44
51,J16,4
51,J17,5
51,J18,7
51,J19,2
51,J20,29
51,J21,20
51,J22,52
51,J23,0
51,J24,31
51,J25,1
51,J26,36
51,J27,45
51,J28,0
51,J29,0
51,J30,40
51,J31,9
51,J32,52
51,J33,3
51,J34,4
51,J35,11
51,J36,35
51,J37,42
51,J38,4
51,J39,0
51,J40,2
52,J01,0
52,J02,9
52,J03,22
52,J04,31
52,J05,27
52,J06,25
52,J07,34
52,J08,49
52,J09,3
52,J10,12
52,J11,30
52,J12,21
52,J13,47
52,J14,21
52,J15,1
52,J16,23
52,J17,28
52,J18,2
52,J19,1
52,J20,55
52,J21,25
52,J22,24
52,J23,53
52,J24,28
52,J25,30
52,J26,0
52,J27,26
52,J28,38
52,J29,45
52,J30,27
52,J31,8
52,J32,15
52,J33,44
52,J34,40
52,J35,48
52,J36,30
52,J37,28
52,J38,5
52,J39,8
52,J40,48
53,J01,5
53,J02,5
53,J03,24
53,J04,24
53,J05,50
53,J06,4
53,J07,8
53,J08,45
53,J09,54
53,J10,7
53,J11,0
53,J12,22
53,J13,21
53,J14,0
53,J15,26
53,J16,60
53,J17,6
53,J18,52
53,J19,10
53,J20,4
53,J21,31
53,J22,0
53,J23,0
53,J24,2
53,J25,25
53,J26,29
53,J27,18
53,J28,21
53,J29,48
53,J30,1
53,J31,24
53,J32,51
53,J33,50
53,J34,25
53,J35,46
53,J36,6
53,J37,1
53,J38,3
53,J39,35
53,J40,26
54,J01,8
54,J02,30
54,J03,26
54,J04,14
54,J05,0
54,J06,1
54,J07,9
54,J08,26
54,J09,1
54,J10,24
54,J11,56
54,J12,48
54,J13,26
54,J14,3
54,J15,51
54,J16,28
54,J17,0
54,J18,52
54,J19,55
54,J20,16
54,J21,50
54,J22,34
54,J23,35
54,J24,0
54,J25,47
54,J26,48
54,J27,28
54,J28,48
54,J29,26
54,J30,23
54,J31,38
54,J32,17
54,J33,29
54,J34,0
54,J35,7
54,J36,21
54,J37,46
54,J38,9
54,J39,35
54,J40,27
55,J01,30
55,J02,1
55,J03,29
55,J04,44
55,J05,47
55,J06,29
55,J07,9
55,J08,55
55,J09,0
55,J10,2
55,J11,7
55,J12,0
55,J13,22
55,J14,53
55,J15,1
55,J16,2
55,J17,38
55,J18,0
55,J19,10
55,J20,5
55,J21,36
55,J22,8
55,J23,27
55,J24,55
55,J25,56
55,J26,7
55,J27,30
55,J28,54
55,J29,24
55,J30,1
55,J31,43
55,J32,29
55,J33,30
55,J34,18
55,J35,50
55,J36,42
55,J37,60
55,J38,56
55,J39,47
55,J40,19
56,J01,20
56,J02,39
56,J03,3
56,J04,48
56,J05,0
56,J06,0
56,J07,26
56,J08,2
56,J09,56
56,J10,50
56,J11,23
56,J12,29
56,J13,46
56,J14,32
56,J15,27
56,J16,0
56,J17,7
56,J18,8
56,J19,57
56,J20,29
56,J21,53
56,J22,43
56,J23,29
56,J24,18
56,J25,0
56,J26,30
56,J27,0
56,J28,52
56,J29,35
56,J30,26
56,J31,11
56,J32,20
56,J33,25
56,J34,24
56,J35,54
56,J36,24
56,J37,7
56,J38,44
56,J39,33
56,J40,0
57,J01,0
57,J02,4
57,J03,49
57,J04,46
57,J05,5
57,J06,5
57,J07,36
57,J08,36
57,J09,31
57,J10,14
57,J11,46
57,J12,30
57,J13,26
57,J14,32
57,J15,25
57,J16,28
57,J17,28
57,J18,19
57,J19,9
57,J20,11
57,J21,26
57,J22,0
57,J23,30
57,J24,4
57,J25,50
57,J26,37
57,J27,31
57,J28,36
57,J29,0
57,J30,33
57,J31,0
57,J32,29
57,J33,11
57,J34,26
57,J35,15
57,J36,25
57,J37,48
57,J38,24
57,J39,32
57,J40,8
58,J01,46
58,J02,46
58,J03,6
58,J04,4
58,J05,28
58,J06,26
58,J07,19
58,J08,14
58,J09,46
58,J10,32
58,J11,2
58,J12,57
58,J13,26
58,J14,9
58,J15,31
58,J16,3
58,J17,1
58,J18,31
58,J19,31
58,J20,3
58,J21,26
58,J22,43
58,J23,0
58,J24,5
58,J25,27
58,J26,4
58,J27,24
58,J28,36
58,J29,46
58,J30,50
58,J31,53
58,J32,0
58,J33,2
58,J34,37
58,J35,0
58,J36,4
58,J37,35
58,J38,29
58,J39,8
58,J40,45
59,J01,1
59,J02,44
59,J03,56
59,J04,36
59,J05,26
59,J06,18
59,J07,1
59,J08,32
59,J09,44
59,J10,47
59,J11,50
59,J12,24
59,J13,7
59,J14,53
59,J15,2
59,J16,0
59,J17,49
59,J18,49
59,J19,14
59,J20,33
59,J21,2
59,J22,51
59,J23,45
59,J24,33
59,J25,38
59,J26,22
59,J27,40
59,J28,51
59,J29,31
59,J30,23
59,J31,1
59,J32,0
59,J33,5
59,J34,0
59,J35,53
59,J36,3
59,J37,49
59,J38,30
59,J39,32
59,J40,18
60,J01,22
60,J02,38
60,J03,6
60,J04,0
60,J05,9
60,J06,23
60,J07,47
60,J08,25
60,J09,41
60,J10,2
60,J11,33
60,J12,13
60,J13,45
60,J14,47
60,J15,5
60,J16,13
60,J17,41
60,J18,49
60,J19,0
60,J20,2
60,J21,2
60,J22,0
60,J23,25
60,J24,44
60,J25,19
60,J26,40
60,J27,0
60,J28,34
60,J29,42
60,J30,6
60,J31,5
60,J32,47
60,J33,52
60,J34,25
60,J35,28
60,J36,28
60,J37,25
60,J38,0
60,J39,24
60,J40,35
61,J01,0
61,J02,42
61,J03,2
61,J04,23
61,J05,1
61,J06,24
61,J07,48
61,J08,43
61,J09,0
61,J10,24
61,J11,26
61,J12,6
61,J13,32
61,J14,4
61,J15,25
61,J16,35
61,J17,1
61,J18,26
61,J19,48
61,J20,20
61,J21,0
61,J22,3
61,J23,45
61,J24,35
61,J25,4
61,J26,34
61,J27,5
61,J28,54
61,J29,34
61,J30,24
61,J31,7
61,J32,4
61,J33,31
61,J34,1
61,J35,60
61,J36,48
61,J37,30
61,J38,5
61,J39,55
61,J40,36
62,J01,25
62,J02,45
62,J03,0
62,J04,26
62,J05,0
62,J06,32
62,J07,22
62,J08,54
62,J09,12
62,J10,28
62,J11,44
62,J12,9
62,J13,51
62,J14,46
62,J15,19
62,J16,1
62,J17,26
62,J18,30
62,J19,29
62,J20,0
62,J21,19
62,J22,33
62,J23,7
62,J24,38
62,J25,8
62,J26,3
62,J27,23
62,J28,3
62,J29,2
62,J30,53
62,J31,30
62,J32,4
62,J33,1
62,J34,23
62,J35,1
62,J36,48
62,J37,6
62,J38,49
62,J39,28
62,J40,15
63,J01,0
63,J02,11
63,J03,26
63,J04,9
63,J05,0
63,J06,23
63,J07,53
63,J08,40
63,J09,10
63,J10,30
63,J11,11
63,J12,52
63,J13,0
63,J14,27
63,J15,0
63,J16,28
63,J17,5
63,J18,10
63,J19,15
63,J20,28
63,J21,53
63,J22,53
63,J23,45
63,J24,56
63,J25,41
63,J26,53
63,J27,51
63,J28,25
63,J29,5
63,J30,22
63,J31,52
63,J32,26
63,J33,38
63,J34,2
63,J35,0
63,J36,39
63,J37,0
63,J38,30
63,J39,19
63,J40,31
64,J01,37
64,J02,8
64,J03,32
64,J04,34
64,J05,34
64,J06,9
64,J07,42
64,J08,0
64,J09,24
64,J10,50
64,J11,30
64,J12,8
64,J13,9
64,J14,24
64,J15,30
64,J16,24
64,J17,52
64,J18,27
64,J19,18
64,J20,30
64,J21,10
64,J22,29
64,J23,5
64,J24,5
64,J25,0
64,J26,4
64,J27,45
64,J28,0
64,J29,1
64,J30,25
64,J31,32
64,J32,44
64,J33,29
64,J34,1
64,J35,0
64,J36,28
64,J37,33
64,J38,7
64,J39,47
64,J40,10
65,J01,54
65,J02,0
65,J03,57
65,J04,1
65,J05,5
65,J06,38
65,J07,3
65,J08,36
65,J09,0
65,J10,32
65,J11,5
65,J12,33
65,J13,28
65,J14,26
65,J15,31
65,J16,0
65,J17,22
65,J18,49
65,J19,26
65,J20,50
65,J21,44
65,J22,54
65,J23,34
65,J24,4
65,J25,3
65,J26,19
65,J27,2
65,J28,30
65,J29,3
65,J30,58
65,J31,27
65,J32,36
65,J33,0
65,J34,2
65,J35,29
65,J36,4
65,J37,30
65,J38,9
65,J39,29
65,J40,1
66,J01,11
66,J02,52
66,J03,51
66,J04,57
66,J05,22
66,J06,4
66,J07,1
66,J08,11
66,J09,9
66,J10,12
66,J11,59
66,J12,21
66,J13,1
66,J14,9
66,J15,31
66,J16,59
66,J17,0
66,J18,38
66,J19,35
66,J20,10
66,J21,31
66,J22,34
66,J23,33
66,J24,23
66,J25,4
66,J26,7
66,J27,24
66,J28,53
66,J29,44
66,J30,36
66,J31,53
66,J32,56
66,J33,23
66,J34,29
66,J35,39
66,J36,50
66,J37,51
66,J38,42
66,J39,0
66,J40,24
67,J01,3
67,J02,37
67,J03,22
67,J04,40
67,J05,3
67,J06,40
67,J07,23
67,J08,44
67,J09,10
67,J10,47
67,J11,1
67,J12,52
67,J13,32
67,J14,16
67,J15,3
67,J16,23
67,J17,50
67,J18,29
67,J19,34
67,J20,33
67,J21,4
67,J22,28
67,J23,30
67,J24,11
67,J25,43
67,J26,0
67,J27,44
67,J28,0
67,J29,10
67,J30,1
67,J31,45
67,J32,10
67,J33,4
67,J34,1
67,J35,3
67,J36,11
67,J37,1
67,J38,29
67,J39,25
67,J40,45
68,J01,30
68,J02,28
68,J03,52
68,J04,0
68,J05,0
68,J06,27
68,J07,5
68,J08,50
68,J09,34
68,J10,8
68,J11,35
68,J12,7
68,J13,29
68,J14,57
68,J15,22
68,J16,11
68,J17,1
68,J18,4
68,J19,7
68,J20,46
68,J21,28
68,J22,2
68,J23,3
68,J24,13
68,J25,34
68,J26,28
68,J27,10
68,J28,37
68,J29,3
68,J30,38
68,J31,14
68,J32,2
68,J33,29
68,J34,0
68,J35,58
68,J36,23
68,J37,24
68,J38,0
68,J39,60
68,J40,34
69,J01,28
69,J02,48
69,J03,32
69,J04,35
69,J05,14
69,J06,32
69,J07,20
69,J08,42
69,J09,0
69,J10,1
69,J11,7
69,J12,29
69,J13,24
69,J14,40
69,J15,30
69,J16,24
69,J17,3
69,J18,26
69,J19,8
69,J20,0
69,J21,28
69,J22,26
69,J23,56
69,J24,11
69,J25,32
69,J26,27
69,J27,3
69,J28,27
69,J29,27
69,J30,35
69,J31,50
69,J32,31
69,J33,26
69,J34,17
69,J35,18
69,J36,23
69,J37,23
69,J38,23
69,J39,18
69,J40,20
70,J01,11
70,J02,2
70,J03,0
70,J04,34
70,J05,0
70,J06,0
70,J07,19
70,J08,6
70,J09,24
70,J10,35
70,J11,23
70,J12,17
70,J13,43
70,J14,27
70,J15,32
70,J16,28
70,J17,23
70,J18,2
70,J19,18
70,J20,3
70,J21,8
70,J22,8
70,J23,51
70,J24,45
70,J25,25
70,J26,5
70,J27,54
70,J28,50
70,J29,9
70,J30,55
70,J31,2
70,J32,27
70,J33,35
70,J34,56
70,J35,28
70,J36,1
70,J37,0
70,J38,4
70,J39,31
70,J40,1
71,J01,38
71,J02,11
71,J03,42
71,J04,10
71,J05,32
71,J06,25
71,J07,22
71,J08,9
71,J09,48
71,J10,2
71,J11,56
71,J12,5
71,J13,32
71,J14,29
71,J15,6
71,J16,4
71,J17,19
71,J18,33
71,J19,30
71,J20,49
71,J21,2
71,J22,7
71,J23,30
71,J24,19
71,J25,25
71,J26,1
71,J27,35
71,J28,47
71,J29,1
71,J30,6
71,J31,29
71,J32,24
71,J33,34
71,J34,46
71,J35,31
71,J36,3
71,J37,7
71,J38,27
71,J39,39
71,J40,50
72,J01,23
72,J02,41
72,J03,0
72,J04,40
72,J05,29
72,J06,0
72,J07,0
72,J08,9
72,J09,47
72,J10,16
72,J11,0
72,J12,33
72,J13,6
72,J14,4
72,J15,11
72,J16,55
72,J17,44
72,J18,59
72,J19,53
72,J20,0
72,J21,1
72,J22,3
72,J23,60
72,J24,26
72,J25,28
72,J26,29
72,J27,27
72,J28,55
72,J29,28
72,J30,11
72,J31,53
72,J32,19
72,J33,51
72,J34,43
72,J35,50
72,J36,28
72,J37,22
72,J38,45
72,J39,34
72,J40,30
73,J01,34
73,J02,0
73,J03,13
73,J04,24
73,J05,44
73,J06,54
73,J07,60
73,J08,35
73,J09,48
73,J10,7
73,J11,4
73,J12,30
73,J13,26
73,J14,0
73,J15,0
73,J16,47
73,J17,30
73,J18,30
73,J19,52
73,J20,32
73,J21,48
73,J22,14
73,J23,21
73,J24,2
73,J25,8
73,J26,11
73,J27,49
73,J28,0
73,J29,57
73,J30,17
73,J31,13
73,J32,7
73,J33,51
73,J34,33
73,J35,5
73,J36,34
73,J37,32
73,J38,1
73,J39,41
73,J40,7
74,J01,0
74,J02,4
74,J03,7
74,J04,0
74,J05,22
74,J06,29
74,J07,4
74,J08,49
74,J09,55
74,J10,48
74,J11,42
74,J12,36
74,J13,46
74,J14,33
74,J15,23
74,J16,19
74,J17,8
74,J18,15
74,J19,1
74,J20,24
74,J21,35
74,J22,0
74,J23,52
74,J24,11
74,J25,20
74,J26,26
74,J27,35
74,J28,56
74,J29,0
74,J30,45
74,J31,5
74,J32,2
74,J33,23
74,J34,10
74,J35,32
74,J36,16
74,J37,18
74,J38,0
74,J39,5
74,J40,35
75,J01,6
75,J02,25
75,J03,54
75,J04,0
75,J05,31
75,J06,14
75,J07,20
75,J08,0
75,J09,42
75,J10,29
75,J11,35
75,J12,2
75,J13,5
75,J14,31
75,J15,0
75,J16,4
75,J17,52
75,J18,9
75,J19,19
75,J20,3
75,J21,58
75,J22,2
75,J23,33
75,J24,1
75,J25,44
75,J26,25
75,J27,0
75,J28,29
75,J29,59
75,J30,22
75,J31,26
75,J32,0
75,J33,28
75,J34,22
75,J35,49
75,J36,31
75,J37,50
75,J38,42
75,J39,27
75,J40,50
76,J01,0
76,J02,34
76,J03,0
76,J04,38
76,J05,0
76,J06,8
76,J07,46
76,J08,50
76,J09,0
76,J10,30
76,J11,22
76,J12,18
76,J13,31
76,J14,2
76,J15,2
76,J16,31
76,J17,19
76,J18,27
76,J19,52
76,J20,23
76,J21,25
76,J22,3
76,J23,48
76,J24,28
76,J25,6
76,J26,28
76,J27,7
76,J28,60
76,J29,54
76,J30,0
76,J31,2
76,J32,49
76,J33,44
76,J34,49
76,J35,30
76,J36,27
76,J37,9
76,J38,31
76,J39,1
76,J40,24
77,J01,56
77,J02,42
77,J03,34
77,J04,14
77,J05,28
77,J06,49
77,J07,5
77,J08,47
77,J09,47
77,J10,29
77,J11,1
77,J12,50
77,J13,34
77,J14,58
77,J15,44
77,J16,23
77,J17,8
77,J18,0
77,J19,1
77,J20,1
77,J21,21
77,J22,3
77,J23,9
77,J24,44
77,J25,52
77,J26,54
77,J27,32
77,J28,54
77,J29,34
77,J30,28
77,J31,1
77,J32,29
77,J33,9
77,J34,36
77,J35,0
77,J36,4
77,J37,36
77,J38,47
77,J39,18
77,J40,21
78,J01,47
78,J02,21
78,J03,0
78,J04,30
78,J05,31
78,J06,11
78,J07,20
78,J08,27
78,J09,0
78,J10,27
78,J11,27
78,J12,46
78,J13,7
78,J14,55
78,J15,45
78,J16,10
78,J17,22
78,J18,9
78,J19,41
78,J20,45
78,J21,11
78,J22,23
78,J23,5
78,J24,44
78,J25,41
78,J26,13
78,J27,51
78,J28,47
78,J29,22
78,J30,29
78,J31,36
78,J32,1
78,J33,22
78,J34,2
78,J35,1
78,J36,33
78,J37,14
78,J38,2
78,J39,3
78,J40,0
79,J01,26
79,J02,4
79,J03,4
79,J04,11
79,J05,23
79,J06,17
79,J07,48
79,J08,25
79,J09,51
79,J10,17
79,J11,1
79,J12,48
79,J13,27
79,J14,34
79,J15,20
79,J16,51
79,J17,52
79,J18,19
79,J19,0
79,J20,38
79,J21,0
79,J22,49
79,J23,7
79,J24,42
79,J25,22
79,J26,39
79,J27,17
79,J28,26
79,J29,11
79,J30,50
79,J31,2
79,J32,50
79,J33,8
79,J34,23
79,J35,3
79,J36,23
79,J37,20
79,J38,18
79,J39,22
79,J40,40
80,J01,0
80,J02,30
80,J03,39
80,J04,28
80,J05,31
80,J06,1
80,J07,11
80,J08,0
80,J09,7
80,J10,29
80,J11,40
80,J12,18
80,J13,47
80,J14,51
80,J15,48
80,J16,53
80,J17,8
80,J18,35
80,J19,1
80,J20,0
80,J21,22
80,J22,32
80,J23,43
80,J24,10
80,J25,4
80,J26,58
80,J27,18
80,J28,45
80,J29,42
80,J30,1
80,J31,31
80,J32,46
80,J33,1
80,J34,40
80,J35,11
80,J36,30
80,J37,8
80,J38,28
80,J39,48
80,J40,2
81,J01,32
81,J02,25
81,J03,41
81,J04,37
81,J05,16
81,J06,4
81,J07,1
81,J08,24
81,J09,47
81,J10,36
81,J11,11
81,J12,30
81,J13,4
81,J14,34
81,J15,26
81,J16,2
81,J17,29
81,J18,0
81,J19,26
81,J20,53
81,J21,48
81,J22,28
81,J23,29
81,J24,7
81,J25,6
81,J26,5
81,J27,6
81,J28,50
81,J29,30
81,J30,34
81,J31,25
81,J32,2
81,J33,0
81,J34,0
81,J35,0
81,J36,50
81,J37,16
81,J38,0
81,J39,9
81,J40,45
82,J01,11
82,J02,51
82,J03,2
82,J04,2
82,J05,0
82,J06,11
82,J07,32
82,J08,23
82,J09,0
82,J10,47
82,J11,2
82,J12,43
82,J13,54
82,J14,26
82,J15,16
82,J16,23
82,J17,26
82,J18,13
82,J19,47
82,J20,27
82,J21,26
82,J22,1
82,J23,0
82,J24,9
82,J25,25
82,J26,27
82,J27,46
82,J28,43
82,J29,18
82,J30,28
82,J31,1
82,J32,40
82,J33,5
82,J34,1
82,J35,54
82,J36,24
82,J37,53
82,J38,2
82,J39,36
82,J40,50
83,J01,3
83,J02,46
83,J03,21
83,J04,1
83,J05,43
83,J06,3
83,J07,0
83,J08,48
83,J09,4
83,J10,23
83,J11,38
83,J12,30
83,J13,29
83,J14,24
83,J15,45
83,J16,50
83,J17,27
83,J18,9
83,J19,14
83,J20,20
83,J21,43
83,J22,3
83,J23,23
83,J24,26
83,J25,21
83,J26,43
83,J27,5
83,J28,30
83,J29,5
83,J30,10
83,J31,49
83,J32,31
83,J33,4
83,J34,55
83,J35,30
83,J36,53
83,J37,25
83,J38,44
83,J39,33
83,J40,37
84,J01,40
84,J02,18
84,J03,49
84,J04,5
84,J05,27
84,J06,30
84,J07,48
84,J08,48
84,J09,21
84,J10,6
84,J11,45
84,J12,0
84,J13,20
84,J14,0
84,J15,34
84,J16,26
84,J17,48
84,J18,50
84,J19,48
84,J20,32
84,J21,48
84,J22,46
84,J23,27
84,J24,17
84,J25,53
84,J26,46
84,J27,1
84,J28,44
84,J29,31
84,J30,11
84,J31,58
84,J32,47
84,J33,6
84,J34,4
84,J35,48
84,J36,26
84,J37,37
84,J38,14
84,J39,0
84,J40,8
85,J01,49
85,J02,4
85,J03,9
85,J04,20
85,J05,7
85,J06,17
85,J07,19
85,J08,20
85,J09,24
85,J10,49
85,J11,42
85,J12,24
85,J13,55
85,J14,4
85,J15,19
85,J16,38
85,J17,1
85,J18,27
85,J19,27
85,J20,53
85,J21,46
85,J22,29
85,J23,29
85,J24,16
85,J25,0
85,J26,31
85,J27,22
85,J28,1
85,J29,1
85,J30,11
85,J31,23
85,J32,28
85,J33,33
85,J34,2
85,J35,8
85,J36,4
85,J37,26
85,J38,6
85,J39,29
85,J40,16
86,J01,4
86,J02,8
86,J03,29
86,J04,28
86,J05,1
86,J06,16
86,J07,44
86,J08,24
86,J09,0
86,J10,7
86,J11,45
86,J12,27
86,J13,7
86,J14,11
86,J15,40
86,J16,10
86,J17,1
86,J18,5
86,J19,47
86,J20,31
86,J21,32
86,J22,0
86,J23,2
86,J24,26
86,J25,51
86,J26,33
86,J27,33
86,J28,7
86,J29,3
86,J30,42
86,J31,49
86,J32,43
86,J33,34
86,J34,15
86,J35,3
86,J36,25
86,J37,1
86,J38,16
86,J39,25
86,J40,31
87,J01,44
87,J02,3
87,J03,20
87,J04,47
87,J05,26
87,J06,22
87,J07,57
87,J08,2
87,J09,6
87,J10,8
87,J11,10
87,J12,0
87,J13,20
87,J14,1
87,J15,19
87,J16,0
87,J17,19
87,J18,23
87,J19,24
87,J20,2
87,J21,19
87,J22,47
87,J23,45
87,J24,31
87,J25,10
87,J26,32
87,J27,41
87,J28,11
87,J29,5
87,J30,7
87,J31,56
87,J32,54
87,J33,8
87,J34,12
87,J35,0
87,J36,26
87,J37,33
87,J38,27
87,J39,28
87,J40,41
88,J01,46
88,J02,7
88,J03,44
88,J04,35
88,J05,3
88,J06,46
88,J07,2
88,J08,25
88,J09,9
88,J10,0
88,J11,48
88,J12,31
88,J13,31
88,J14,18
88,J15,31
88,J16,31
88,J17,27
88,J18,2
88,J19,52
88,J20,44
88,J21,47
88,J22,19
88,J23,54
88,J24,25
88,J25,43
88,J26,30
88,J27,47
88,J28,46
88,J29,45
88,J30,6
88,J31,29
88,J32,28
88,J33,0
88,J34,11
88,J35,31
88,J36,3
88,J37,9
88,J38,1
88,J39,39
88,J40,45
89,J01,0
89,J02,38
89,J03,26
89,J04,52
89,J05,37
89,J06,7
89,J07,58
89,J08,45
89,J09,6
89,J10,47
89,J11,3
89,J12,56
89,J13,39
89,J14,54
89,J15,23
89,J16,8
89,J17,18
89,J18,2
89,J19,23
89,J20,3
89,J21,53
89,J22,31
89,J23,46
89,J24,7
89,J25,27
89,J26,35
89,J27,33
89,J28,5
89,J29,0
89,J30,38
89,J31,44
89,J32,30
89,J33,22
89,J34,52
89,J35,26
89,J36,4
89,J37,27
89,J38,20
89,J39,28
89,J40,25
90,J01,46
90,J02,27
90,J03,30
90,J04,9
90,J05,23
90,J06,26
90,J07,1
90,J08,27
90,J09,16
90,J10,33
90,J11,1
90,J12,43
90,J13,35
90,J14,9
90,J15,48
90,J16,51
90,J17,1
90,J18,5
90,J19,27
90,J20,8
90,J21,59
90,J22,23
90,J23,52
90,J24,9
90,J25,26
90,J26,30
90,J27,53
90,J28,14
90,J29,49
90,J30,23
90,J31,5
90,J32,55
90,J33,0
90,J34,57
90,J35,36
90,J36,52
90,J37,54
90,J38,54
90,J39,6
90,J40,1
91,J01,13
91,J02,46
91,J03,9
91,J04,49
91,J05,5
91,J06,55
91,J07,53
91,J08,50
91,J09,39
91,J10,6
91,J11,16
91,J12,23
91,J13,20
91,J14,7
91,J15,46
91,J16,1
91,J17,0
91,J18,51
91,J19,9
91,J20,1
91,J21,1
91,J22,50
91,J23,2
91,J24,2
91,J25,53
91,J26,23
91,J27,2
91,J28,3
91,J29,2
91,J30,23
91,J31,23
91,J32,5
91,J33,10
91,J34,8
91,J35,30
91,J36,5
91,J37,51
91,J38,44
91,J39,37
91,J40,29
92,J01,1
92,J02,37
92,J03,2
92,J04,16
92,J05,8
92,J06,4
92,J07,54
92,J08,2
92,J09,39
92,J10,24
92,J11,1
92,J12,8
92,J13,29
92,J14,7
92,J15,17
92,J16,54
92,J17,47
92,J18,56
92,J19,39
92,J20,14
92,J21,52
92,J22,0
92,J23,49
92,J24,43
92,J25,0
92,J26,57
92,J27,29
92,J28,25
92,J29,41
92,J30,27
92,J31,21
92,J32,7
92,J33,15
92,J34,33
92,J35,44
92,J36,9
92,J37,47
92,J38,44
92,J39,5
92,J40,43
93,J01,0
93,J02,20
93,J03,23
93,J04,31
93,J05,4
93,J06,2
93,J07,9
93,J08,1
93,J09,6
93,J10,5
93,J11,39
93,J12,48
93,J13,33
93,J14,21
93,J15,30
93,J16,18
93,J17,51
93,J18,34
93,J19,45
93,J20,32
93,J21,26
93,J22,5
93,J23,0
93,J24,11
93,J25,56
93,J26,34
93,J27,16
93,J28,8
93,J29,5
93,J30,5
93,J31,18
93,J32,5
93,J33,50
93,J34,49
93,J35,27
93,J36,1
93,J37,30
93,J38,2
93,J39,42
93,J40,39
94,J01,56
94,J02,7
94,J03,27
94,J04,1
94,J05,47
94,J06,3
94,J07,39
94,J08,36
94,J09,21
94,J10,24
94,J11,13
94,J12,8
94,J13,9
94,J14,34
94,J15,7
94,J16,47
94,J17,26
94,J18,0
94,J19,26
94,J20,43
94,J21,5
94,J22,30
94,J23,33
94,J24,24
94,J25,48
94,J26,4
94,J27,0
94,J28,41
94,J29,29
94,J30,6
94,J31,32
94,J32,44
94,J33,22
94,J34,39
94,J35,37
94,J36,16
94,J37,3
94,J38,0
94,J39,28
94,J40,35
95,J01,42
95,J02,24
95,J03,4
95,J04,55
95,J05,48
95,J06,49
95,J07,11
95,J08,26
95,J09,10
95,J10,58
95,J11,41
95,J12,3
95,J13,48
95,J14,2
95,J15,18
95,J16,3
95,J17,28
95,J18,43
95,J19,53
95,J20,43
95,J21,6
95,J22,18
95,J23,7
95,J24,6
95,J25,16
95,J26,19
95,J27,33
95,J28,38
95,J29,25
95,J30,2
95,J31,16
95,J32,5
95,J33,51
95,J34,23
95,J35,42
95,J36,42
95,J37,0
95,J38,9
95,J39,7
95,J40,29
96,J01,27
96,J02,0
96,J03,26
96,J04,47
96,J05,34
96,J06,49
96,J07,25
96,J08,29
96,J09,0
96,J10,19
96,J11,5
96,J12,31
96,J13,5
96,J14,32
96,J15,32
96,J16,22
96,J17,6
96,J18,33
96,J19,31
96,J20,5
96,J21,34
96,J22,37
96,J23,26
96,J24,49
96,J25,3
96,J26,30
96,J27,34
96,J28,55
96,J29,1
96,J30,43
96,J31,49
96,J32,3
96,J33,53
96,J34,17
96,J35,28
96,J36,7
96,J37,20
96,J38,56
96,J39,8
96,J40,44
97,J01,47
97,J02,0
97,J03,24
97,J04,57
97,J05,25
97,J06,13
97,J07,48
97,J08,2
97,J09,30
97,J10,6
97,J11,23
97,J12,51
97,J13,57
97,J14,41
97,J15,3
97,J16,45
97,J17,25
97,J18,20
97,J19,21
97,J20,37
97,J21,31
97,J22,11
97,J23,7
97,J24,33
97,J25,22
97,J26,46
97,J27,52
97,J28,0
97,J29,47
97,J30,44
97,J31,31
97,J32,39
97,J33,17
97,J34,18
97,J35,24
97,J36,18
97,J37,29
97,J38,28
97,J39,48
97,J40,15
98,J01,3
98,J02,40
98,J03,28
98,J04,38
98,J05,1
98,J06,52
98,J07,50
98,J08,1
98,J09,25
98,J10,45
98,J11,46
98,J12,19
98,J13,27
98,J14,18
98,J15,19
98,J16,24
98,J17,26
98,J18,22
98,J19,37
98,J20,28
98,J21,32
98,J22,26
98,J23,11
98,J24,53
98,J25,28
98,J26,2
98,J27,7
98,J28,49
98,J29,51
98,J30,48
98,J31,22
98,J32,48
98,J33,28
98,J34,19
98,J35,3
98,J36,2
98,J37,7
98,J38,57
98,J39,5
98,J40,2
99,J01,0
99,J02,0
99,J03,45
99,J04,7
99,J05,22
99,J06,22
99,J07,47
99,J08,4
99,J09,38
99,J10,41
99,J11,35
99,J12,33
99,J13,47
99,J14,11
99,J15,34
99,J16,0
99,J17,0
99,J18,10
99,J19,40
99,J20,4
99,J21,2
99,J22,31
99,J23,3
99,J24,0
99,J25,45
99,J26,0
99,J27,31
99,J28,23
99,J29,0
99,J30,47
99,J31,30
99,J32,1
99,J33,47
99,J34,0
99,J35,25
99,J36,42
99,J37,0
99,J38,11
99,J39,25
99,J40,20
100,J01,4
100,J02,10
100,J03,28
100,J04,20
100,J05,6
100,J06,38
100,J07,40
100,J08,11
100,J09,31
100,J10,5
100,J11,32
100,J12,1
100,J13,39
100,J14,8
100,J15,1
100,J16,0
100,J17,53
100,J18,0
100,J19,50
100,J20,40
100,J21,26
100,J22,48
100,J23,3
100,J24,40
100,J25,7
100,J26,33
100,J27,3
100,J28,48
100,J29,1
100,J30,1
100,J31,25
100,J32,0
100,J33,32
100,J34,35
100,J35,48
